! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : gas.log
! Equation file        : gas.kpp
! Output root filename : gas
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - none
#DUMMYINDEX   - ON
#EQNTAGS      - ON
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - stoic
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 733 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 733 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 720 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 2323 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 734 

### Species -------------------------------------------

Variable species
   1 = CH3CF2Cl (r)            246 = PHCOOH (r)              491 = HONO (r)               
 144 = PR2O2HNO3 (r)           389 = C1OOHC2OOHC4OD (r)      634 = MALDIALCO3 (r)         
 145 = C312COCO3H (r)          390 = NC4MDCO2H (r)           635 = HOOCH2CO3 (r)          
 146 = C413COOOH (r)           391 = C614O2 (r)              636 = C3H7CHO (r)            
 147 = C4CO2O (r)              392 = C1ODC2O2C4OD (r)        637 = NO3CH2CHO (r)          
 148 = IC4H10 (r)              393 = CH3ONO (r)              638 = DMS (r)                
 149 = MACROH (r)              394 = C513O2 (r)              639 = HOC6H4NO2 (r)          
 150 = BZFUOOH (r)             395 = C716O2 (r)              640 = TOL1OHNO2 (r)          
 151 = EPXDLCO2H (r)           396 = HOCOC4DIAL (r)          641 = CH4 (r)                
 152 = EPXDLCO3H (r)           397 = C721CHO (r)             642 = TLFUONE (r)            
 153 = IC4H9NO3 (r)            398 = NISOPO2 (r)             643 = CO2H3CO3 (r)           
 154 = C1OOHC3O2C4OD (r)       399 = HOCHCHO (r)             644 = DB2O2 (r)              
 155 = C511OOH (r)             400 = NOPINONE (r)            645 = CHOC3COCO3 (r)         
 156 = C3H8 (r)                401 = PINALO2 (r)             646 = ClNO3 (r)              
 157 = C59OOH (r)              402 = HCOCO2CH3CHO (r)        647 = CH3COCH3 (r)           
 158 = CHOC3COOOH (r)          403 = DB1OOH (r)              648 = HOCH2O2 (r)            
 159 = ACCOMECO3H (r)          404 = HOI (r)                 649 = ISOPDOOH (r)           
 160 = MMALNHYOOH (r)          405 = NH2O (r)                650 = C5CO14O2 (r)           
 161 = TLFUOOH (r)             406 = LNMBOABOOH (r)          651 = HCOCO2H (r)            
 162 = C514NO3 (r)             407 = BZFUO2 (r)              652 = MALDIAL (r)            
 163 = NTLFUOOH (r)            408 = TLFUO2 (r)              653 = CO2 (r)                
 164 = LDISOPACO (r)           409 = PBZQO2 (r)              654 = EZCH3CO2CHCHO (r)      
 165 = LIEPOX (r)              410 = C514O2 (r)              655 = C2H5CHO (r)            
 166 = CO235C6OOH (r)          411 = C7CO4DB (r)             656 = C2H5O2 (r)             
 167 = BZEMUCCO2H (r)          412 = TLBIPEROOH (r)          657 = I2 (r)                 
 168 = BZEMUCCO3H (r)          413 = HCOCOCH2OOH (r)         658 = NC4CHO (r)             
 169 = BZOBIPEROH (r)          414 = C32OH13CO (r)           659 = HCOCH2CO3 (r)          
 170 = C6H5OOH (r)             415 = CHOC3COO2 (r)           660 = MVK (r)                
 171 = NBZQOOH (r)             416 = PAN (r)                 661 = HOCl (r)               
 172 = C235C6CO3H (r)          417 = C85O2 (r)               662 = LHC4ACCO3 (r)          
 173 = C716OOH (r)             418 = PRONO3BO2 (r)           663 = CHOCOCH2O2 (r)         
 174 = C721OOH (r)             419 = LXYL (r)                664 = C5DICARB (r)           
 175 = C722OOH (r)             420 = CRESOL (r)              665 = MACRO2 (r)             
 176 = NHOH (r)                421 = C6H5CH2O2 (r)           666 = HCOCO (r)              
 177 = HCOCH2CO2H (r)          422 = NTLFUO2 (r)             667 = MACR (r)               
 178 = C6H5CO3H (r)            423 = PHAN (r)                668 = H2O2 (r)               
 179 = HCOCH2CO3H (r)          424 = HO12CO3C4 (r)           669 = C5H8 (r)               
 180 = TLEMUCCO2H (r)          425 = LAPINABO2 (r)           670 = ACETOL (r)             
 181 = TLEMUCCO3H (r)          426 = VINOH (r)               671 = HNO3 (r)               
 182 = TLOBIPEROH (r)          427 = CH3I (r)                672 = HOCH2CH2O2 (r)         
 183 = C6H5CH2NO3 (r)          428 = NCCH2O2 (r)             673 = C89CO3 (r)             
 184 = NPTLQOOH (r)            429 = HOCH2CO2H (r)           674 = NORPINAL (r)           
 185 = C721CO3H (r)            430 = NBZFUO2 (r)             675 = CH3COCO2H (r)          
 186 = C810OOH (r)             431 = CATECHOL (r)            676 = C96O2 (r)              
 187 = C813OOH (r)             432 = NPHEN1O (r)             677 = CH3OH (r)              
 188 = C85OOH (r)              433 = MCATEC1O (r)            678 = LZCODC23DBCOOH (r)     
 189 = C86OOH (r)              434 = C4CODIAL (r)            679 = CH3CO (r)              
 190 = HOCH2CH2O (r)           435 = TOL1O (r)               680 = LISOPEFO2 (r)          
 191 = HOC2H4CO3H (r)          436 = NCRES1O (r)             681 = HOBr (r)               
 192 = C811CO3H (r)            437 = C106O2 (r)              682 = PINAL (r)              
 193 = C85CO3H (r)             438 = CO235C6CHO (r)          683 = DB1O2 (r)              
 194 = C96OOH (r)              439 = MACRNO3 (r)             684 = C3H6 (r)               
 195 = C98OOH (r)              440 = LMEKOOH (r)             685 = LHC4ACCHO (r)          
 196 = C106OOH (r)             441 = TC4H9O2 (r)             686 = LISOPACOOH (r)         
 197 = PERPINONIC (r)          442 = N2p (r)                 687 = CH3COCH2O2 (r)         
 198 = RO6R3O2 (r)             443 = NOp (r)                 688 = ISOPDO2 (r)            
 199 = RO6R1NO3 (r)            444 = N2O5 (r)                689 = CO2H3CHO (r)           
 200 = ROO6R1NO3 (r)           445 = C536OOH (r)             690 = HOCH2CO (r)            
 201 = LAPINABNO3 (r)          446 = BIACETOOH (r)           691 = H (r)                  
 202 = LNAPINABOOH (r)         447 = CH3COCHCO (r)           692 = LHMVKABO2 (r)          
 203 = HI (r)                  448 = TLBIPERNO3 (r)          693 = MGLYOX (r)             
 204 = PROPACID (r)            449 = C2H2 (r)                694 = LISOPACNO3 (r)         
 205 = HgBr (r)                450 = DNPHENO2 (r)            695 = C4MDIAL (r)            
 206 = IBUTOLBOOH (r)          451 = CH3CHOHOOH (r)          696 = LZCO3HC23DBCOD (r)     
 207 = HCOCOHCO3H (r)          452 = NPHENO2 (r)             697 = GLYOX (r)              
 208 = IC4H9OOH (r)            453 = C721O2 (r)              698 = C2H4 (r)               
 209 = IPRHOCO3H (r)           454 = DNCRESO2 (r)            699 = LDISOPACO2 (r)         
 210 = MACO3H (r)              455 = MNCATECO2 (r)           700 = ISOPBO2 (r)            
 211 = C3PAN1 (r)              456 = MNNCATECO2 (r)          701 = DB1O (r)               
 212 = C3PAN2 (r)              457 = C59O2 (r)               702 = HCOCH2O2 (r)           
 213 = MALANHYOOH (r)          458 = C810O2 (r)              703 = LISOPACO2 (r)          
 214 = MECOACEOOH (r)          459 = C8BCO2 (r)              704 = CH3CO3 (r)             
 215 = BUT2OLNO3 (r)           460 = STYRENO2 (r)            705 = CH3O (r)               
 216 = C312COPAN (r)           461 = NSTYRENO2 (r)           706 = SO2 (r)                
 217 = C4PAN5 (r)              462 = HOCH2COCHO (r)          707 = HBr (r)                
 218 = IBUTOLBNO3 (r)          463 = C109O2 (r)              708 = CH3 (r)                
 219 = EPXDLPAN (r)            464 = NO3CH2CO3 (r)           709 = HOCH2CHO (r)           
 220 = MALDIALPAN (r)          465 = IBUTOLBO2 (r)           710 = I (r)                  
 221 = CH3CO3H (r)             466 = C1ODC3O2C4OOH (r)       711 = Hg (r)                 
 222 = C513OOH (r)             467 = C4CO2OOH (r)            712 = HCl (r)                
 223 = C5DIALOOH (r)           468 = PTLQO2 (r)              713 = CH3CHO (r)             
 224 = HCOCOHPAN (r)           469 = C6H5O (r)               714 = H2O (r)                
 225 = NC3H7OOH (r)            470 = C813O2 (r)              715 = HCHO (r)               
 226 = C5PAN9 (r)              471 = MACO2 (r)               716 = Cl (r)                 
 227 = CHOC3COPAN (r)          472 = LHMVKABOOH (r)          717 = CH3O2 (r)              
 228 = DB1NO3 (r)              473 = BPINAO2 (r)             718 = CH2OO (r)              
 229 = NC4OHCO3H (r)           474 = MBO (r)                 719 = O3 (r)                 
 230 = NC4OHCPAN (r)           475 = MEPROPENE (r)           720 = O3P (r)                
 231 = C5COO2NO2 (r)           476 = LNAPINABO2 (r)          721 = HO2 (r)                
 232 = LHC4ACCO3H (r)          477 = O2p (r)                 722 = O1D (r)                
 233 = C614OOH (r)             478 = em (r)                  723 = O2 (r)                 
 234 = BZBIPEROOH (r)          479 = N2D (r)                 724 = BrO (r)                
 235 = BZEMUCCO (r)            480 = BUT1ENE (r)             725 = IO (r)                 
 236 = C5CO2DCO3H (r)          481 = NDNPHENO2 (r)           726 = CO (r)                 
 237 = C2H5NO3 (r)             482 = C1OOHC2O2C4OD (r)       727 = OH (r)                 
 238 = C615CO2OOH (r)          483 = NDNCRESO2 (r)           728 = HCOOH (r)              
 239 = C5CO2OHPAN (r)          484 = BZBIPERO2 (r)           729 = ClO (r)                
 240 = DNPHENOOH (r)           485 = MALDIALO2 (r)           730 = NO (r)                 
 241 = NCATECOOH (r)           486 = NBZQO2 (r)              731 = NO2 (r)                
 242 = NNCATECOOH (r)          487 = LISOPACO (r)            732 = NO3 (r)                
 243 = NPHENOOH (r)            488 = ROO6R1O2 (r)            733 = Br (r)                 
 244 = C3DIALOOH (r)           489 = C5DICARBO2 (r)         
 245 = C44OOH (r)              490 = C2H5OH (r)             

Fixed species


### Subroutines ---------------------------------------

SUBROUTINE Fun ( V, F, RCT, Vdot, Aout )
SUBROUTINE Fun_SPLIT ( V, F, RCT, Vdot, P_VAR, D_VAR, Aout )
SUBROUTINE CalcStoichNum ( StoichNum )
SUBROUTINE Jac_SP ( V, F, RCT, JVS )
SUBROUTINE Jac_SP_Vec ( JVS, UV, JUV )
SUBROUTINE JacTR_SP_Vec ( JVS, UV, JTUV )
SUBROUTINE KppSolve ( JVS, X )
SUBROUTINE KppSolveTR ( JVS, X, XX )
SUBROUTINE Initialize ( )
SUBROUTINE Shuffle_user2kpp ( V_USER, V )
SUBROUTINE Shuffle_kpp2user ( V, V_USER )
SUBROUTINE Update_PHOTO ( )
SUBROUTINE GetMass ( CL, Mass )
SUBROUTINE ReactantProd ( V, F, ARP )
SUBROUTINE JacReactantProd ( V, F, JVRP )
