! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.4.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
!        P.O. Sturm,  Univ. of Southern California, Los Angeles, CA, USA
! 
! File                 : cri.log
! Equation file        : cri.kpp
! Output root filename : cri
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - general
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - ON
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - stoic
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 442 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 442 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 440 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 1258 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 443 

### Species -------------------------------------------

Variable species
   1 = NA (n)                  149 = RN15NO3 (r)             297 = CARB31 (r)             
 105 = C2H5OOH (r)             253 = CARB20 (r)              401 = RA22BO2 (r)            
 106 = RN10OOH (r)             254 = CARB23 (r)              402 = C2H5CO3 (r)            
 107 = IC3H7OOH (r)            255 = CARB26 (r)              403 = HOCH2CH2O2 (r)         
 108 = RN37OOH (r)             256 = CARB29 (r)              404 = UCARB10 (r)            
 109 = RA16BOOH (r)            257 = CARB32 (r)              405 = RN13AO2 (r)            
 110 = RC18OOH (r)             258 = CARB10 (r)              406 = RN19O2 (r)             
 111 = CH3CO3H (r)             259 = NRUA20O2 (r)            407 = RN18O2 (r)             
 112 = C2H5CO3H (r)            260 = BUT1ENE (r)             408 = RN18AO2 (r)            
 113 = RN11OOH (r)             261 = CPENT2ENE (r)           409 = RI19O2 (r)             
 114 = RI11OOH (r)             262 = TPENT2ENE (r)           410 = RA19CO2 (r)            
 115 = NRN6OOH (r)             263 = CHEX2ENE (r)            411 = HOCH2CHO (r)           
 116 = NRN12OOH (r)            264 = THEX2ENE (r)            412 = UCARB12 (r)            
 117 = NRN18OOH (r)            265 = RU14NO3 (r)             413 = RU14O2 (r)             
 118 = NRU14OOH (r)            266 = NRU14O2 (r)             414 = MACO3 (r)              
 119 = NRUA20OOH (r)           267 = ME2BUT2ENE (r)          415 = HCHO (r)               
 120 = RTN28OOH (r)            268 = CBUT2ENE (r)            416 = RTN25O2 (r)            
 121 = NRTN28OOH (r)           269 = RN8OOH (r)              417 = CH3O2 (r)              
 122 = RTN26OOH (r)            270 = NRN6O2 (r)              418 = RTX22O2 (r)            
 123 = RTN25OOH (r)            271 = RE6O2 (r)               419 = RN12O2 (r)             
 124 = RTN24OOH (r)            272 = TBUT2ENE (r)            420 = RTX24O2 (r)            
 125 = RTX24OOH (r)            273 = RE15O2 (r)              421 = RN9O2 (r)              
 126 = HO2NO2 (r)              274 = RC18O2 (r)              422 = RN11O2 (r)             
 127 = ETBE (r)                275 = CYHEXONE (r)            423 = C2H5O2 (r)             
 128 = MO2EOL (r)              276 = CARB9 (r)               424 = PENT1ENE (r)           
 129 = EOX2EOL (r)             277 = HCOOH (r)               425 = C2H5CHO (r)            
 130 = PR2OHMOX (r)            278 = ME2BUT1ENE (r)          426 = RN15O2 (r)             
 131 = CH3OCHO (r)             279 = ME3BUT1ENE (r)          427 = RN10O2 (r)             
 132 = BUOX2ETOH (r)           280 = C4H6 (r)                428 = RN17O2 (r)             
 133 = BOX2PROL (r)            281 = NRTN28O2 (r)            429 = RN14O2 (r)             
 134 = ECARB7 (r)              282 = NOA (r)                 430 = RN8O2 (r)              
 135 = DHCARB9 (r)             283 = RA19NO3 (r)             431 = RTN26O2 (r)            
 136 = PROPACID (r)            284 = UDCARB17 (r)            432 = CH3CO3 (r)             
 137 = MTBE (r)                285 = UDCARB20 (r)            433 = CH3CHO (r)             
 138 = CCARB12 (r)             286 = MPAN (r)                434 = O3 (r)                 
 139 = CH3NO3 (r)              287 = RI17O2 (r)              435 = RN16O2 (r)             
 140 = C2H5NO3 (r)             288 = CARB11A (r)             436 = RN15AO2 (r)            
 141 = RN10NO3 (r)             289 = UDCARB8 (r)             437 = NO3 (r)                
 142 = IC3H7NO3 (r)            290 = NRI12O2 (r)             438 = NO2 (r)                
 143 = RN22NO3 (r)             291 = RA22AO2 (r)             439 = OH (r)                 
 144 = RN25NO3 (r)             292 = IPRCHO (r)              440 = NO (r)                 
 145 = RN28NO3 (r)             293 = RU12NO3 (r)             441 = HO2 (r)                
 146 = RN31NO3 (r)             294 = RI11O2 (r)              442 = RN13O2 (r)             
 147 = RN34NO3 (r)             295 = HEX1ENE (r)            
 148 = RN37NO3 (r)             296 = RU10NO3 (r)            

Fixed species


### Subroutines ---------------------------------------

SUBROUTINE Fun ( V, F, RCT, Vdot, Aout )
SUBROUTINE Fun_SPLIT ( V, F, RCT, Vdot, P_VAR, D_VAR, Aout )
SUBROUTINE CalcStoichNum ( StoichNum )
SUBROUTINE Jac_SP ( V, F, RCT, JVS )
SUBROUTINE Jac_SP_Vec ( JVS, UV, JUV )
SUBROUTINE JacTR_SP_Vec ( JVS, UV, JTUV )
SUBROUTINE KppSolve ( JVS, X )
SUBROUTINE KppSolveTR ( JVS, X, XX )
SUBROUTINE Initialize ( )
SUBROUTINE Shuffle_user2kpp ( V_USER, V )
SUBROUTINE Shuffle_kpp2user ( V, V_USER )
SUBROUTINE Update_PHOTO ( )
SUBROUTINE GetMass ( CL, Mass )
SUBROUTINE ReactantProd ( V, F, ARP )
SUBROUTINE JacReactantProd ( V, F, JVRP )
