! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : mcm.log
! Equation file        : mcm.kpp
! Output root filename : mcm
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - general
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - ON
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - edgelist
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 6041 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 6041 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5861 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 18478 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 6042 

### Species -------------------------------------------

Variable species
   1 = NA (n)                 2015 = NOXYOLOH (r)           4029 = C65OOH (r)             
 108 = C18H27O8NO3 (n)        2122 = EIPKAO (r)             4136 = INDHCHO (r)            
 109 = C18H27O9NO3 (n)        2123 = HO2M2C5O (r)           4137 = TM123BO2 (r)           
 110 = C18H27O10NO3 (n)       2124 = C78OH (r)              4138 = IPBENZOLO2 (r)         
 111 = C18H27O11NO3 (n)       2125 = MEKCO (r)              4139 = C93CO (r)              
 112 = C18H27O12NO3 (n)       2126 = BCKBCO (r)             4140 = TMB2FUONE (r)          
 113 = C18H27O13NO3 (n)       2127 = HO2MC5O (r)            4141 = NC4DCO2H (r)           
 114 = C18H27O14NO3 (n)       2128 = C521OH (r)             4142 = ACBUONBOOH (r)         
 115 = C18H27O15NO3 (n)       2129 = BCOOB (r)              4143 = CCL3CH2O2 (r)          
 116 = C18H27O16NO3 (n)       2130 = BCALAOH (r)            4144 = MC6OTRIKET (r)         
 117 = C10H18O4 (n)           2131 = C126CO (r)             4145 = C51OH2CO (r)           
 118 = C10H18O5 (n)           2132 = C126NO3 (r)            4146 = C54CO (r)              
 119 = C10H18O6 (n)           2133 = BCALBOH (r)            4147 = TM123MUCCO (r)         
 120 = C10H18O7 (n)           2134 = C1010O (r)             4148 = C629OOH (r)            
 121 = C10H18O8 (n)           2135 = C1011CO (r)            4149 = C520OOH (r)            
 122 = C10H18O9 (n)           2136 = C1011NO3 (r)           4150 = T123CATECH (r)         
 123 = C10H18O10 (n)          2137 = C1012CO (r)            4151 = NC4IPDCO2H (r)         
 124 = C10H16O4iso2 (n)       2138 = C830CO (r)             4152 = TCEOHO2 (r)            
 125 = C10H16O5iso2 (n)       2139 = C830NO3 (r)            4153 = NC4PDCO2H (r)          
 126 = C10H16O6iso2 (n)       2140 = BCKOOB (r)             4154 = HEX2ONE (r)            
 127 = C10H16O7iso2 (n)       2141 = C1013CO (r)            4155 = CRESO2 (r)             
 128 = C10H16O8iso2 (n)       2142 = C1013NO3 (r)           4156 = MCATECHOL (r)          
 129 = C10H16O9iso2 (n)       2143 = BCLKAOH (r)            4157 = C143CO (r)             
 130 = C10H17O3NO3 (n)        2144 = C116CO (r)             4158 = OXYCATECH (r)          
 131 = C10H17O4NO3 (n)        2145 = C116NO3 (r)            4159 = PXYLO2 (r)             
 132 = C10H17O5NO3 (n)        2146 = BCLKBOH (r)            4160 = MACO3H (r)             
 133 = C10H17O6NO3 (n)        2147 = MIBKOH34 (r)           4161 = C78OOH (r)             
 134 = C10H17O7NO3 (n)        2148 = C712OH (r)             4162 = C6H5C2H4O2 (r)         
 135 = C10H17O8NO3 (n)        2149 = C930O (r)              4163 = C3M3CHONO3 (r)         
 136 = C20H34O6 (n)           2150 = MEKBO (r)              4164 = BCALBOC (r)            
 137 = C20H34O7 (n)           2151 = HMVKNGLYOX (r)         4165 = BCLKBOC (r)            
 138 = C20H34O8 (n)           2152 = C713OH (r)             4166 = MXYLO2 (r)             
 139 = C20H34O9 (n)           2153 = C713O (r)              4167 = METOLO2 (r)            
 140 = C20H34O10 (n)          2154 = BCALCOH (r)            4168 = METCATECH (r)          
 141 = C20H34O11 (n)          2155 = BCLKCOH (r)            4169 = HMVKBOOH (r)           
 142 = C20H34O12 (n)          2156 = HVMK (r)               4170 = BUTALO2H (r)           
 143 = C20H34O13 (n)          2157 = DIETETHER (r)          4171 = NCO23CHO (r)           
 144 = C20H35O5NO3 (n)        2158 = C714OH (r)             4172 = VGLYOX (r)             
 145 = C20H35O6NO3 (n)        2159 = IPEBOH (r)             4173 = CO2H3CO3H (r)          
 146 = C20H35O7NO3 (n)        2160 = ETHFORMO (r)           4174 = C23O3CHO (r)           
 147 = C20H35O8NO3 (n)        2161 = NEOPO (r)              4175 = CISOPCO (r)            
 148 = C20H35O9NO3 (n)        2162 = C2H5OH (r)             4176 = CH2OOC (r)             
 149 = C20H35O10NO3 (n)       2163 = NC3H7O (r)             4177 = NC524O (r)             
 150 = C20H35O11NO3 (n)       2164 = NPROPOL (r)            4178 = MXYOLO2 (r)            
 151 = C19H32O6 (n)           2165 = IC3H7O (r)             4179 = MXYCATECH (r)          
 152 = C19H32O7 (n)           2166 = HO1C4O (r)             4180 = EBENZOLO2 (r)          
 153 = C19H32O8 (n)           2167 = NBUTOL (r)             4181 = CH2CHCH2O2 (r)         
 154 = C19H32O9 (n)           2168 = HO1C3O (r)             4182 = NC4EDCO2H (r)          
 155 = C19H32O10 (n)          2169 = IC4H9O (r)             4183 = C532CO (r)             
 156 = C19H32O11 (n)          2170 = IBUTOL (r)             4184 = OXYLO2 (r)             
 157 = C19H32O12 (n)          2171 = MTBE (r)               4185 = PETOLO2 (r)            
 158 = C19H32O13 (n)          2172 = NC5H12 (r)             4186 = NPROACECO2 (r)         
 159 = C19H32O14 (n)          2173 = MTBEAO (r)             4187 = PETCATECH (r)          
 160 = C19H33O6NO3 (n)        2174 = HO2C5O (r)             4188 = C537OOH (r)            
 161 = C19H33O7NO3 (n)        2175 = MTBEACHOO (r)          4189 = CO25C6 (r)             
 162 = C19H33O8NO3 (n)        2176 = PECOH (r)              4190 = C65OH (r)              
 163 = C19H33O9NO3 (n)        2177 = IC5H12 (r)             4191 = MO2EOLBO2 (r)          
 164 = C19H33O10NO3 (n)       2178 = C52O (r)               4192 = PETLBIPRO2 (r)         
 165 = C19H33O11NO3 (n)       2179 = IPEAOH (r)             4193 = ACCOPRONE (r)          
 166 = C18H30O5 (n)           2180 = MECOACEOOH (r)         4194 = C103CO (r)             
 167 = C18H30O6 (n)           2181 = ACEC2H4NO3 (r)         4195 = PHGLYOX (r)            
 168 = C18H30O7 (n)           2182 = ACEC2H4OOH (r)         4196 = C4COMEOH (r)           
 169 = C18H30O8 (n)           2183 = NPRACANO3 (r)          4197 = MTBEACHO (r)           
 170 = C18H30O9 (n)           2184 = NPRACAOOH (r)          4198 = OXYFUONE (r)           
 171 = C18H30O10 (n)          2185 = C93NO3 (r)             4199 = DETLMUCO (r)           
 172 = C18H30O11 (n)          2186 = ACPRONEOOH (r)         4200 = C42AOH (r)             
 173 = C18H30O12 (n)          2187 = ACCOCOMEO (r)          4201 = TM135MUCO (r)          
 174 = C18H30O13 (n)          2188 = NPROACEBO (r)          4202 = OXYMUCO (r)            
 175 = C18H30O14 (n)          2189 = MIPKAOOH (r)           4203 = C512O (r)              
 176 = C18H31O7NO3 (n)        2190 = M2BKANO3 (r)           4204 = C7BDCO (r)             
 177 = C18H31O8NO3 (n)        2191 = ACCOETOOH (r)          4205 = MBOBCO (r)             
 178 = C18H31O9NO3 (n)        2192 = NPROACECO (r)          4206 = CO4DBC9 (r)            
 179 = C18H31O10NO3 (n)       2193 = NPRACCNO3 (r)          4207 = CHCL2COCL (r)          
 180 = C18H31O11NO3 (n)       2194 = M2BU2OLNO3 (r)         4208 = TM124MUCO (r)          
 181 = C18H31O12NO3 (n)       2195 = M2BU2OLOOH (r)         4209 = CO4DBC8 (r)            
 182 = HO2CO3C4O (r)          2196 = IPROACETO (r)          4210 = BZEMUCO (r)            
 183 = C5CO24O (r)            2197 = C3H7CHOOA (r)          4211 = C4M3NO32O (r)          
 184 = IPRCOMO (r)            2198 = IPRACBNO3 (r)          4212 = ME2BU2OLO (r)          
 185 = CH3CL (r)              2199 = IPRACBOOH (r)          4213 = CYC613DION (r)         
 186 = CH2CL2 (r)             2200 = NBUACANO3 (r)          4214 = C6COHOCHO (r)          
 187 = CHCL3 (r)              2201 = NBUACAOOH (r)          4215 = PXYMUCO (r)            
 188 = CH3CCL3 (r)            2202 = C43NO3CO3H (r)         4216 = PRONO3AO (r)           
 189 = TCE (r)                2203 = ACOMCOMOOH (r)         4217 = TM123MUCO (r)          
 190 = CDICLETH (r)           2204 = NBUACBNO3 (r)          4218 = PRONO3BO (r)           
 191 = TDICLETH (r)           2205 = NBUACBOOH (r)          4219 = C629O (r)              
 192 = CH2CLCH2CL (r)         2206 = ACCOCOC2H5 (r)         4220 = C520O (r)              
 193 = DIBRET (r)             2207 = PE1ENEBNO3 (r)         4221 = MC3ODBCO2H (r)         
 194 = CH3BR (r)              2208 = C610NO3 (r)            4222 = TLEMUCO (r)            
 195 = CHCL2CHCL2 (r)         2209 = ACCOPROOH (r)          4223 = M2BK (r)               
 196 = ETHOX (r)              2210 = SBUACETAO (r)          4224 = METLMUCO (r)           
 197 = C10H15O3O (r)          2211 = SBUACBNO3 (r)          4225 = C4CO2O (r)             
 198 = C10H15O4O (r)          2212 = SBUACBOOH (r)          4226 = C61CO (r)              
 199 = C10H15O5O (r)          2213 = SBUACCOOH (r)          4227 = MIBK (r)               
 200 = C10H15O6O (r)          2214 = CH2CLOOH (r)           4228 = PROL2FORM (r)          
 201 = C10H15O7O (r)          2215 = C4NO3M2OOH (r)         4229 = CH3COPAN (r)           
 202 = C10H15O8O (r)          2216 = C94OOH (r)             4230 = DMEBMUCO (r)           
 203 = C10H15O9O (r)          2217 = CCL3CH2OOH (r)         4231 = C7EDCO (r)             
 204 = C10H15O10O (r)         2218 = H2M3CO4CHO (r)         4232 = PETLMUCO (r)           
 205 = C10H15O11O (r)         2219 = C4M22CONO3 (r)         4233 = MXYOBPEROH (r)         
 206 = C10H17O3O (r)          2220 = C6OH5O (r)             4234 = C1012O (r)             
 207 = C10H17O4O (r)          2221 = C6OH5NO3 (r)           4235 = CHOC3DIOL (r)          
 208 = C10H17O5O (r)          2222 = MVKOHBOOH (r)          4236 = MXYMUCO (r)            
 209 = C10H17O6O (r)          2223 = H14CO23C4 (r)          4237 = COO2C4CHO (r)          
 210 = C10H17O7O (r)          2224 = HMGLOOA (r)            4238 = BUTONENO3 (r)          
 211 = O1D (r)                2225 = DIIPRETO (r)           4239 = HO13CO4C5 (r)          
 212 = HSO3 (r)               2226 = APINANO3 (r)           4240 = BOXPRONEAO (r)         
 213 = C42CHO2O (r)           2227 = APINAOOH (r)           4241 = EBZMUCO (r)            
 214 = SBUTACET (r)           2228 = C96NO3 (r)             4242 = HMVKNO3 (r)            
 215 = TRICLETH (r)           2229 = C98O (r)               4243 = MPRBNO3O (r)           
 216 = CH3CH2CL (r)           2230 = C614NO3 (r)            4244 = C4NO32M1O (r)          
 217 = CH2CLCHCL2 (r)         2231 = C106O (r)              4245 = NC526O (r)             
 218 = CHCL2CH3 (r)           2232 = M2PECOOH (r)           4246 = C52NO31O (r)           
 219 = CCL2CH2 (r)            2233 = PINONIC (r)            4247 = O (r)                  
 220 = INB1HPCO2H (r)         2234 = C96OOH (r)             4248 = C6CO4DB (r)            
 221 = C10H15O2O (r)          2235 = DECNO3 (r)             4249 = MVKOHAOH (r)           
 222 = C51OH (r)              2236 = C4COMOHOOH (r)         4250 = OETLMUCO (r)           
 223 = M2PEDOH (r)            2237 = HO5C6O (r)             4251 = DIEK (r)               
 224 = M3PECOH (r)            2238 = HO3C106O (r)           4252 = BCKSOZ (r)             
 225 = M23C43OH (r)           2239 = C66NO35OH (r)          4253 = METACETHO (r)          
 226 = CO3C75O (r)            2240 = C716OOH (r)            4254 = C7M2CO5OOH (r)         
 227 = C75O (r)               2241 = HO3C106NO3 (r)         4255 = INB1OOH (r)            
 228 = M2HEXBOH (r)           2242 = HO5C5CO3H (r)          4256 = TM123OXMUC (r)         
 229 = C710O (r)              2243 = H3C25C6OOH (r)         4257 = CHOOCHO (r)            
 230 = M3HEXBOH (r)           2244 = H3C25C6OH (r)          4258 = MIBKOHAOOH (r)         
 231 = CO3C85O (r)            2245 = NC4H9CHOOA (r)         4259 = C524OOH (r)            
 232 = C91O (r)               2246 = C85OOH (r)             4260 = NC524OOH (r)           
 233 = C101O (r)              2247 = C86OOH (r)             4261 = C535OOH (r)            
 234 = C111O (r)              2248 = C511OOH (r)            4262 = ETHFORM (r)            
 235 = C121O (r)              2249 = CO235C6OOH (r)         4263 = CH3C2H2O2 (r)          
 236 = C4ME22OH (r)           2250 = M3PEANO3 (r)           4264 = DMCO2 (r)              
 237 = CH3CCH3OOC (r)         2251 = APINBNO3 (r)           4265 = PXYLAL (r)             
 238 = C57OH (r)              2252 = APINBOOH (r)           4266 = DIEKAOH (r)            
 239 = ISOPBOH (r)            2253 = NAPINAOOH (r)          4267 = MMCFO2 (r)             
 240 = C58OH (r)              2254 = NAPINBOOH (r)          4268 = C615CO (r)             
 241 = C510OH (r)             2255 = NC102OOH (r)           4269 = TM135OLO2 (r)          
 242 = C6CO134 (r)            2256 = NC61CO3H (r)           4270 = NTM135OLO2 (r)         
 243 = C6CYTONO (r)           2257 = APINCO (r)             4271 = TM124BCHO (r)          
 244 = IBUTOLOHC (r)          2258 = C720O (r)              4272 = BRETAL (r)             
 245 = CYC6DIONO (r)          2259 = C720NO3 (r)            4273 = CH3COCL (r)            
 246 = C6145COO (r)           2260 = C65NO3CO3H (r)         4274 = CHCL3O2 (r)            
 247 = CHOC4O (r)             2261 = APINOOA (r)            4275 = CH2CL3O2 (r)           
 248 = CHOC4OHO (r)           2262 = APINOOB (r)            4276 = CHCL2CHO (r)           
 249 = IPRFORMOH (r)          2263 = COO2C4OOH (r)          4277 = TMBCHO (r)             
 250 = IPRMEETOH (r)          2264 = C108O (r)              4278 = HOCOC4DIAL (r)         
 251 = DIIPRETOH (r)          2265 = C717O (r)              4279 = CL12PRCHO (r)          
