! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.4.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
!        P.O. Sturm,  Univ. of Southern California, Los Angeles, CA, USA
! 
! File                 : gckpp.log
! Equation file        : gckpp.kpp
! Output root filename : gckpp
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - none
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - SPLIT
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock_autoreduce
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - 3.2.0
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - edgelist
#UPPERCASEF90 - ON

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 356 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 353 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 322 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 3 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 1058 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 354 

### Species -------------------------------------------

Variable species
   1 = CH2I2 (r)               119 = IDC (r)                 237 = LIMKET (r)             
  33 = PSO4AQ (n)              151 = IEPOXA (r)              269 = NPHEN (r)              
  34 = POx (n)                 152 = IEPOXB (r)              270 = GLYX (r)               
  35 = LOx (n)                 153 = MCRDH (r)               271 = IHPNBOO (r)            
  36 = PCO (n)                 154 = HONIT (r)               272 = LIMKO2 (r)             
  37 = LCO (n)                 155 = RP (r)                  273 = BPINOO2 (r)            
  38 = PSO4 (n)                156 = EOH (r)                 274 = LIMO3 (r)              
  39 = LCH4 (n)                157 = BrCl (r)                275 = BPINO2 (r)             
  40 = PH2O2 (n)               158 = CSL (r)                 276 = ISOP (r)               
  41 = FURA (r)                159 = MACR1OOH (r)            277 = APINO2 (r)             
  42 = I2O4 (r)                160 = C96O2H (r)              278 = C96O2 (r)              
  43 = CH3CCl3 (r)             161 = BPINOOH (r)             279 = ALK4N2 (r)             
  44 = I2O2 (r)                162 = BPINON (r)              280 = OLNN (r)               
  45 = MONITA (r)              163 = LIMKB (r)               281 = LIMO2 (r)              
  46 = CCl4 (r)                164 = MP (r)                  282 = MOH (r)                
  47 = CFC11 (r)               165 = R7N1 (r)                283 = ACTA (r)               
  48 = CFC12 (r)               166 = SALCAL (r)              284 = IO (r)                 
  49 = CFC113 (r)              167 = LIMO (r)                285 = IEPOXBOO (r)           
  50 = CFC114 (r)              168 = IHN3 (r)                286 = IEPOXAOO (r)           
  51 = CFC115 (r)              169 = LIMO3H (r)              287 = MCRHP (r)              
  52 = CH3I (r)                170 = I2 (r)                  288 = MVKHP (r)              
  53 = H1301 (r)               171 = C4HVP1 (r)              289 = OLND (r)               
  54 = H2402 (r)               172 = C4HVP2 (r)              290 = PRPE (r)               
  55 = I2O3 (r)                173 = RCOOH (r)               291 = PIO2 (r)               
  56 = PINPAN (r)              174 = IDHDP (r)               292 = MEK (r)                
  57 = LIMPAN (r)              175 = IHN2 (r)                293 = IDHNBOO (r)            
  58 = TLFUONE (r)             176 = C96N (r)                294 = MGLY (r)               
  59 = BrNO2 (r)               177 = LIMNB (r)               295 = ACET (r)               
  60 = C2H2 (r)                178 = R7O2 (r)                296 = ETO2 (r)               
  61 = H1211 (r)               179 = SALAAL (r)              297 = ClNO2 (r)              
  62 = INO (r)                 180 = IDNOO (r)               298 = RCHO (r)               
  63 = N2O (r)                 181 = CH3Cl (r)               299 = IDN (r)                
  64 = NIT (r)                 182 = ICNOO (r)               300 = ALK4O2 (r)             
  65 = NITs (r)                183 = C2H6 (r)                301 = ICN (r)                
  66 = PINONIC (r)             184 = MPAN (r)                302 = MVKN (r)               
  67 = N (r)                   185 = MVKPC (r)               303 = ITHN (r)               
  68 = OCS (r)                 186 = INPD (r)                304 = IHOO4 (r)              
  69 = ALK6 (r)                187 = RIPA (r)                305 = IHOO1 (r)              
  70 = ETHN (r)                188 = ROH (r)                 306 = GLYC (r)               
  71 = BZCO3H (r)              189 = ZRO2 (r)                307 = HAC (r)                
  72 = HACTA (r)               190 = ISOPNOO2 (r)            308 = MACRNO2 (r)            
  73 = HI (r)                  191 = MTPA (r)                309 = MACR (r)               
  74 = PINO3H (r)              192 = RIPB (r)                310 = INO2B (r)              
  75 = CHCl3 (r)               193 = PIN (r)                 311 = INO2D (r)              
  76 = Cl2O2 (r)               194 = MCRENOL (r)             312 = CH2OO (r)              
  77 = IBr (r)                 195 = PHEN (r)                313 = ATO2 (r)               
  78 = CH2Br2 (r)              196 = R7N2 (r)                314 = MVK (r)                
  79 = CH2Cl2 (r)              197 = ACO3 (r)                315 = OTHRO2 (r)             
  80 = MPN (r)                 198 = IDHPE (r)               316 = HOBr (r)               
  81 = CHBr3 (r)               199 = RIPD (r)                317 = ClNO3 (r)              
  82 = TOLU (r)                200 = TMB (r)                 318 = R4N1 (r)               
  83 = ETNO3 (r)               201 = AROMP5 (r)              319 = R4O2 (r)               
  84 = HCFC123 (r)             202 = MCT (r)                 320 = KO2 (r)                
  85 = HCFC141b (r)            203 = BENZO (r)               321 = A3O2 (r)               
  86 = HCFC142b (r)            204 = BALD (r)                322 = RCO3 (r)               
  87 = HCFC22 (r)              205 = ISOPNOO1 (r)            323 = B3O2 (r)               
  88 = HMHP (r)                206 = IDHNDOO1 (r)            324 = MCO3 (r)               
  89 = HMS (r)                 207 = IDHNDOO2 (r)            325 = CH2O (r)               
  90 = BZPAN (r)               208 = MVKHC (r)               326 = ALD2 (r)               
  91 = IPRNO3 (r)              209 = RIPC (r)                327 = HNO3 (r)               
  92 = MAP (r)                 210 = HPETHNL (r)             328 = MO2 (r)                
  93 = MENO3 (r)               211 = LIMN (r)                329 = CO (r)                 
  94 = DMS (r)                 212 = BUTO2 (r)               330 = HOI (r)                
  95 = NPRNO3 (r)              213 = GCO3 (r)                331 = I (r)                  
  96 = OIO (r)                 214 = N2O5 (r)                332 = IONO2 (r)              
  97 = R4P (r)                 215 = ICHE (r)                333 = HOCl (r)               
  98 = R7P (r)                 216 = MCRHNB (r)              334 = O1D (r)                
  99 = RA3P (r)                217 = H (r)                   335 = NO2 (r)                
 100 = RB3P (r)                218 = BrNO3 (r)               336 = H2O (r)                
 101 = XYLE (r)                219 = MTPO (r)                337 = HO2 (r)                
 102 = ALK4P (r)               220 = STYR (r)                338 = ClO (r)                
 103 = IONITA (r)              221 = AROMP4 (r)              339 = HCl (r)                
 104 = ICl (r)                 222 = INPB (r)                340 = Cl (r)                 
 105 = CH3Br (r)               223 = IHPOO1 (r)              341 = O3 (r)                 
 106 = ETO (r)                 224 = IHPOO2 (r)              342 = Br (r)                 
 107 = HMML (r)                225 = PINAL (r)               343 = O (r)                  
 108 = HNO4 (r)                226 = IHPNDOO (r)             344 = SALCCL (r)             
 109 = C2H4 (r)                227 = MVKHCB (r)              345 = OH (r)                 
 110 = ClOO (r)                228 = CH4 (r)                 346 = NO (r)                 
 111 = APINP (r)               229 = PIP (r)                 347 = BrO (r)                
 112 = BPINP (r)               230 = HPALD1 (r)              348 = SO2 (r)                
 113 = MEKPN (r)               231 = HPALD2 (r)              349 = BrSALA (r)             
 114 = PHAN (r)                232 = IHPOO3 (r)              350 = BrSALC (r)             
 115 = PYAC (r)                233 = ACR (r)                 351 = NO3 (r)                
 116 = RNO3 (r)                234 = ETOO (r)                352 = HBr (r)                
 117 = BENZP (r)               235 = BZCO3 (r)               353 = SALACL (r)             
 118 = ETP (r)                 236 = BENZO2 (r)             

Fixed species
   1 = H2 (r)                    3 = O2 (r)                 
   2 = N2 (r)                 

### Subroutines ---------------------------------------

SUBROUTINE Fun ( V, F, RCT, Vdot, Aout )
SUBROUTINE Fun_SPLIT ( V, F, RCT, Vdot, P_VAR, D_VAR, Aout )
SUBROUTINE CalcStoichNum ( StoichNum )
SUBROUTINE Jac_SP ( V, F, RCT, JVS )
SUBROUTINE Jac_SP_Vec ( JVS, UV, JUV )
SUBROUTINE JacTR_SP_Vec ( JVS, UV, JTUV )
SUBROUTINE KppSolve ( JVS, X )
SUBROUTINE KppSolveTR ( JVS, X, XX )
SUBROUTINE Initialize ( )
SUBROUTINE Shuffle_user2kpp ( V_USER, V )
SUBROUTINE Shuffle_kpp2user ( V, V_USER )
SUBROUTINE Update_PHOTO ( )
SUBROUTINE GetMass ( CL, Mass )
SUBROUTINE ReactantProd ( V, F, ARP )
SUBROUTINE JacReactantProd ( V, F, JVRP )
